feature,score,max,min,n_null,type
x148,1931,,,19,numeric
x363,1828,,,0,numeric
x193,1631,,,19,numeric
x944,1586,,,285,numeric
x2,1562,,,19,numeric
x791,1525,,,19,numeric
x606,1492,,,19,numeric
x189,1489,,,19,numeric
x29,1422,,,83,numeric
x412,1421,,,19,numeric
x951,1411,,,138,numeric
x767,1401,,,19,numeric
x368,1367,,,92,numeric
x53,1293,,,92,numeric
x404,1284,,,19,numeric
x367,1278,,,92,numeric
x407,1270,,,19,numeric
x6,1266,,,19,numeric
x554,1246,,,667,numeric
x352,1234,,,0,numeric
x735,1225,,,19,numeric
x138,1198,,,83,numeric
x995,1192,,,19,numeric
x137,1180,,,83,numeric
x175,1171,,,19,numeric
x58,1150,,,83,numeric
x226,1139,,,19,numeric
x227,1131,,,19,numeric
x42,1115,,,19,numeric
x82,1112,,,92,numeric
x114,1101,,,19,numeric
x171,1094,,,19,numeric
x486,1093,,,20,numeric
x940,1092,,,285,numeric
x172,1085,,,19,numeric
x135,1028,,,83,numeric
x162,1018,,,131,numeric
x11,1006,,,19,numeric
x406,1002,,,19,numeric
x999,998,,,19,numeric
x552,982,,,41,numeric
x879,977,,,19,numeric
x417,947,,,0,category
x433,939,,,52,numeric
x346,934,,,0,numeric
x422,926,,,19,numeric
x235,922,,,92,numeric
x212,917,,,131,numeric
x145,910,,,19,numeric
x490,905,,,19,numeric
x192,898,,,19,numeric
x96,893,,,83,numeric
x941,890,,,285,numeric
x159,880,,,92,numeric
x357,871,,,160,numeric
x829,869,,,19,numeric
x99,869,,,130,numeric
x115,868,,,19,numeric
x236,865,,,131,numeric
x591,864,,,19,numeric
x200,858,,,19,numeric
x191,854,,,19,numeric
x107,845,,,19,numeric
x65,835,,,130,numeric
x10,830,,,19,numeric
x234,828,,,92,numeric
x398,823,,,22,numeric
x204,822,,,92,numeric
x149,811,,,19,numeric
x494,808,,,19,numeric
x120,804,,,92,numeric
x110,801,,,19,numeric
x37,784,,,19,numeric
x359,783,,,0,numeric
x336,781,,,7095,numeric
x210,781,,,92,numeric
x161,775,,,131,numeric
x72,774,,,19,numeric
x39,773,,,19,numeric
x356,768,,,0,numeric
x101,759,,,130,numeric
x950,757,,,161,numeric
x1024,753,,,19,numeric
x392,751,,,19,numeric
x178,751,,,92,numeric
x125,745,,,131,numeric
x305,744,,,19,numeric
x943,744,,,285,numeric
x952,743,,,206,numeric
x737,740,,,19,numeric
x168,740,,,19,numeric
x358,735,,,0,numeric
x98,731,,,130,numeric
x607,728,,,19,numeric
x8,728,,,19,numeric
x142,722,,,130,numeric
x772,721,,,19,numeric
x295,717,,,19,numeric
x27,714,,,83,numeric
x424,713,,,19,numeric
x55,708,,,131,numeric
x211,703,,,131,numeric
x428,703,,,52,numeric
x592,700,,,19,numeric
x778,694,,,19,numeric
x40,694,,,19,numeric
x190,692,,,19,numeric
x218,690,,,131,numeric
x559,687,,,19,numeric
x738,686,,,19,numeric
x362,685,,,0,numeric
x205,684,,,92,numeric
x38,683,,,19,numeric
x43,682,,,19,numeric
x94,675,,,83,numeric
x41,675,,,19,numeric
x364,673,,,92,numeric
x83,663,,,92,numeric
x482,660,,,23,numeric
x689,658,,,19,numeric
x121,658,,,92,numeric
x16,655,,,92,numeric
x342,651,,,19,numeric
x95,646,,,83,numeric
x134,642,,,83,numeric
x551,630,,,2307,numeric
x9,624,,,19,numeric
x953,620,,,144,numeric
x130,615,,,131,numeric
x51,612,,,92,numeric
x119,604,,,92,numeric
x462,602,,,0,numeric
x395,599,,,19,numeric
x93,596,,,83,numeric
x1137,596,,,0,category
x13,588,,,19,numeric
x681,587,,,19,numeric
x30,587,,,130,numeric
x208,587,,,92,numeric
x769,586,,,19,numeric
x958,586,,,6105,numeric
x35,585,,,19,numeric
x76,584,,,19,numeric
x239,581,,,131,numeric
x18,581,,,92,numeric
x158,579,,,92,numeric
x645,577,,,2386,numeric
x50,575,,,92,numeric
x584,574,,,19,numeric
x100,573,,,130,numeric
x578,570,,,19,numeric
x959,569,,,4421,numeric
x230,569,,,19,numeric
x353,568,,,0,numeric
x28,568,,,83,numeric
x956,565,,,4421,numeric
x409,564,,,19,numeric
x113,564,,,19,numeric
x109,563,,,19,numeric
x195,563,,,19,numeric
x165,562,,,131,numeric
x26,562,,,83,numeric
x52,562,,,92,numeric
x3,561,,,19,numeric
x92,559,,,83,numeric
x966,558,,,12142,numeric
x292,555,,,19,numeric
x79,555,,,19,numeric
x418,554,,,19,numeric
x383,553,,,19,numeric
x21,552,,,131,numeric
x229,552,,,19,numeric
x169,552,,,19,numeric
x1129,549,,,0,category
x347,547,,,0,numeric
x365,547,,,92,numeric
x223,547,,,19,numeric
x222,546,,,19,numeric
x458,544,,,0,numeric
x730,542,,,4139,numeric
x123,542,,,131,numeric
x118,542,,,92,numeric
x180,541,,,92,numeric
x185,540,,,131,numeric
x31,536,,,130,numeric
x112,535,,,19,numeric
x240,534,,,131,numeric
x298,532,,,19,numeric
x914,532,,,4951,numeric
x481,528,,,20,numeric
x842,526,,,19,numeric
x1018,524,,,19,numeric
x986,524,,,19,numeric
x564,523,,,83,numeric
x284,522,,,19,numeric
x179,521,,,92,numeric
x700,520,,,19,numeric
x183,519,,,131,numeric
x71,519,,,19,numeric
x146,516,,,19,numeric
x568,515,,,19,numeric
x140,515,,,130,numeric
x942,514,,,285,numeric
x70,508,,,19,numeric
x147,505,,,19,numeric
x413,504,,,19,numeric
x957,499,,,4421,numeric
x329,498,,,4281,numeric
x228,498,,,19,numeric
x286,495,,,19,numeric
x4,495,,,19,numeric
x150,494,,,19,numeric
x337,493,,,19,numeric
x293,492,,,19,numeric
x323,485,,,19,numeric
x583,484,,,19,numeric
x678,481,,,19,numeric
x961,481,,,4421,numeric
x122,479,,,92,numeric
x25,479,,,83,numeric
x1,477,,,19,numeric
x163,476,,,131,numeric
x348,475,,,0,numeric
x167,471,,,19,numeric
x14,470,,,19,numeric
x60,468,,,83,numeric
x878,465,,,19,numeric
x199,465,,,19,numeric
x771,463,,,19,numeric
x136,463,,,83,numeric
x852,462,,,19,numeric
x828,462,,,19,numeric
x757,461,,,19,numeric
x128,460,,,131,numeric
x864,459,,,19,numeric
x233,459,,,92,numeric
x873,458,,,19,numeric
x181,458,,,92,numeric
x88,457,,,131,numeric
x131,457,,,131,numeric
x729,456,,,9554,numeric
x289,456,,,907,numeric
x126,454,,,131,numeric
x254,451,,,19,numeric
x373,451,,,19,numeric
x44,450,,,19,numeric
x84,450,,,92,numeric
x231,450,,,19,numeric
x132,448,,,131,numeric
x206,448,,,92,numeric
x1109,447,,,0,category
x366,445,,,92,numeric
x476,442,,,20,numeric
x246,441,,,19,numeric
x400,441,,,19,numeric
x66,441,,,130,numeric
x1026,440,,,19,numeric
x434,439,,,52,numeric
x483,438,,,20,numeric
x382,437,,,19,numeric
x361,434,,,0,numeric
x133,433,,,83,numeric
x74,429,,,19,numeric
x822,427,,,19,numeric
x1117,427,,,0,category
x270,424,,,19,numeric
x156,424,,,92,numeric
x866,422,,,19,numeric
x19,422,,,131,numeric
x22,422,,,131,numeric
x20,419,,,131,numeric
x435,418,,,52,numeric
x57,417,,,131,numeric
x176,416,,,92,numeric
x963,416,,,4421,numeric
x157,415,,,92,numeric
x766,412,,,19,numeric
x556,412,,,19,numeric
x81,410,,,92,numeric
x59,410,,,83,numeric
x1114,410,,,0,category
x304,408,,,19,numeric
x397,408,,,19,numeric
x106,408,,,19,numeric
x856,407,,,19,numeric
x77,407,,,19,numeric
x396,406,,,19,numeric
x141,405,,,130,numeric
x209,405,,,92,numeric
x68,403,,,130,numeric
x549,400,,,846,numeric
x62,400,,,83,numeric
x252,398,,,19,numeric
x153,398,,,19,numeric
x967,396,,,12142,numeric
x748,393,,,19,numeric
x241,392,,,19,numeric
x1055,392,,,4951,numeric
x111,392,,,19,numeric
x656,390,,,19,numeric
x557,389,,,19,numeric
x734,388,,,19,numeric
x215,388,,,131,numeric
x237,388,,,131,numeric
x299,387,,,19,numeric
x548,387,,,47,numeric
x89,387,,,131,numeric
x219,387,,,131,numeric
x184,386,,,131,numeric
x164,386,,,131,numeric
x73,385,,,19,numeric
x1138,382,,,0,category
x151,381,,,19,numeric
x471,380,,,20,numeric
x154,380,,,92,numeric
x91,380,,,83,numeric
x1019,378,,,19,numeric
x203,377,,,19,numeric
x780,377,,,44,numeric
x760,373,,,19,numeric
x499,373,,,19,numeric
x24,373,,,131,numeric
x173,373,,,19,numeric
x781,372,,,19,numeric
x601,372,,,19,numeric
x1009,371,,,19,numeric
x124,370,,,131,numeric
x868,367,,,19,numeric
x306,367,,,19,numeric
x214,367,,,131,numeric
x477,366,,,20,numeric
x427,366,,,52,numeric
x61,366,,,83,numeric
x296,365,,,19,numeric
x558,363,,,19,numeric
x143,362,,,130,numeric
x36,362,,,19,numeric
x266,360,,,19,numeric
x216,360,,,131,numeric
x647,359,,,10188,numeric
x954,359,,,4421,numeric
x187,359,,,19,numeric
x825,358,,,19,numeric
x506,357,,,19,numeric
x350,357,,,0,numeric
x634,356,,,19,numeric
x820,356,,,989,numeric
x792,353,,,19,numeric
x721,353,,,19,numeric
x129,352,,,131,numeric
x545,351,,,19,numeric
x384,351,,,19,numeric
x947,350,,,285,numeric
x325,350,,,19,numeric
x478,349,,,20,numeric
x399,349,,,19,numeric
x67,348,,,130,numeric
x393,345,,,19,numeric
x429,345,,,52,numeric
x593,345,,,44,numeric
x213,344,,,131,numeric
x1011,342,,,19,numeric
x582,341,,,19,numeric
x697,340,,,19,numeric
x909,340,,,4951,numeric
x933,340,,,4951,numeric
x15,339,,,92,numeric
x97,339,,,83,numeric
x255,338,,,19,numeric
x474,338,,,20,numeric
x257,337,,,19,numeric
x979,336,,,19,numeric
x294,335,,,19,numeric
x1115,334,,,0,category
x824,333,,,19,numeric
x534,333,,,19,numeric
x992,332,,,19,numeric
x127,332,,,131,numeric
x469,331,,,0,numeric
x144,329,,,130,numeric
x605,328,,,19,numeric
x421,328,,,19,numeric
x87,327,,,131,numeric
x411,326,,,0,category
x690,325,,,19,numeric
x524,323,,,19,numeric
x307,323,,,19,numeric
x102,323,,,130,numeric
x1083,322,,,4951,numeric
x196,322,,,19,numeric
x996,321,,,19,numeric
x274,321,,,12095,numeric
x655,321,,,19,numeric
x858,320,,,19,numeric
x764,320,,,19,numeric
x550,320,,,6115,numeric
x188,320,,,19,numeric
x475,318,,,20,numeric
x155,318,,,92,numeric
x746,316,,,19,numeric
x282,315,,,19,numeric
x379,313,,,19,numeric
x885,313,,,4951,category
x1029,312,,,19,numeric
x330,310,,,4280,numeric
x268,309,,,19,numeric
x46,309,,,19,numeric
x56,309,,,131,numeric
x338,308,,,19,numeric
x430,307,,,52,numeric
x565,305,,,19,numeric
x401,305,,,19,numeric
x78,305,,,19,numeric
x75,304,,,19,numeric
x520,303,,,19,numeric
x1023,303,,,19,numeric
x7,302,,,19,numeric
x186,302,,,19,numeric
x34,302,,,19,numeric
x47,301,,,92,numeric
x949,300,,,285,numeric
x988,300,,,19,numeric
x177,300,,,92,numeric
x514,298,,,19,numeric
x974,296,,,13588,numeric
x354,296,,,0,numeric
x1102,296,,,4951,numeric
x403,295,,,19,numeric
x194,295,,,19,numeric
x731,294,,,6130,numeric
x652,294,,,19,numeric
x846,293,,,19,numeric
x698,293,,,19,numeric
x472,293,,,20,numeric
x946,291,,,285,numeric
x166,291,,,131,numeric
x529,290,,,19,numeric
x563,290,,,19,numeric
x977,290,,,19,numeric
x1103,290,,,4951,numeric
x272,289,,,19,numeric
x1077,289,,,4951,numeric
x160,289,,,131,numeric
x890,289,,,4951,numeric
x207,289,,,92,numeric
x334,288,,,19,numeric
x937,287,,,4951,numeric
x1110,287,,,0,category
x485,286,,,20,numeric
x86,285,,,92,numeric
x1004,283,,,19,numeric
x964,283,,,4421,numeric
x835,282,,,19,numeric
x978,282,,,19,numeric
x343,282,,,170,numeric
x182,282,,,92,numeric
x763,280,,,19,numeric
x355,280,,,0,numeric
x649,280,,,13242,numeric
x408,277,,,19,numeric
x288,277,,,7817,numeric
x238,277,,,131,numeric
x431,276,,,52,numeric
x1005,276,,,19,numeric
x479,275,,,20,numeric
x390,274,,,19,numeric
x736,273,,,19,numeric
x85,273,,,92,numeric
x643,271,,,19,numeric
x103,270,,,130,numeric
x1108,270,,,0,category
x667,270,,,19,numeric
x875,269,,,19,numeric
x997,268,,,19,numeric
x105,268,,,130,numeric
x17,268,,,92,numeric
x579,267,,,19,numeric
x220,267,,,19,numeric
x198,267,,,19,numeric
x685,266,,,19,numeric
x976,264,,,19,numeric
x782,263,,,19,numeric
x590,263,,,19,numeric
x344,262,,,34,numeric
x1067,262,,,4951,numeric
x104,262,,,130,numeric
x722,261,,,19,numeric
x704,261,,,19,numeric
x349,261,,,0,numeric
x1130,261,,,0,category
x287,260,,,19,numeric
x1064,260,,,4951,numeric
x1090,259,,,4951,numeric
x493,259,,,83,numeric
x117,259,,,92,numeric
x394,258,,,19,numeric
x575,257,,,19,numeric
x385,257,,,19,numeric
x733,257,,,19,numeric
x340,256,,,19,numeric
x585,256,,,19,numeric
x267,255,,,19,numeric
x63,253,,,130,numeric
x843,252,,,19,numeric
x546,252,,,3900,numeric
x388,252,,,19,numeric
x1021,252,,,19,numeric
x651,251,,,19,numeric
x470,251,,,0,numeric
x54,251,,,131,numeric
x972,250,,,13588,numeric
x1057,250,,,4951,numeric
x33,250,,,130,numeric
x968,249,,,12142,numeric
x768,249,,,19,numeric
x851,249,,,19,numeric
x713,248,,,19,numeric
x497,248,,,83,numeric
x609,247,,,19,numeric
x1060,247,,,4951,numeric
x387,247,,,19,numeric
x555,245,,,19,numeric
x285,245,,,19,numeric
x982,244,,,19,numeric
x1003,243,,,19,numeric
x777,243,,,19,numeric
x1125,243,,,0,category
x90,242,,,131,numeric
x675,242,,,19,numeric
x80,241,,,92,numeric
x64,240,,,130,numeric
x981,239,,,19,numeric
x217,239,,,131,numeric
