feature,score,max,min,n_null,type
x1020,238,,,19,numeric
x594,237,,,19,numeric
x573,236,,,19,numeric
x560,236,,,19,numeric
x370,236,,,19,numeric
x512,235,,,19,numeric
x646,235,,,13169,numeric
x49,235,,,92,numeric
x444,235,,,13651,category
x1059,234,,,4951,numeric
x920,234,,,4951,numeric
x955,234,,,4421,numeric
x669,233,,,19,numeric
x904,233,,,4951,numeric
x633,232,,,19,numeric
x480,231,,,21,numeric
x994,229,,,19,numeric
x1001,229,,,19,numeric
x232,229,,,92,numeric
x253,226,,,19,numeric
x960,226,,,4421,numeric
x752,225,,,19,numeric
x460,225,,,0,numeric
x484,223,,,20,numeric
x924,223,,,4951,numeric
x749,222,,,19,numeric
x707,222,,,19,numeric
x386,222,,,19,numeric
x511,220,,,19,numeric
x152,220,,,19,numeric
x197,219,,,19,numeric
x865,218,,,19,numeric
x709,216,,,19,numeric
x1068,215,,,4951,numeric
x326,215,,,19,numeric
x892,214,,,4951,numeric
x887,213,,,4951,numeric
x174,213,,,19,numeric
x1074,211,,,4951,numeric
x244,211,,,19,numeric
x805,210,,,19,numeric
x802,210,,,19,numeric
x389,210,,,19,numeric
x48,210,,,92,numeric
x45,210,,,19,numeric
x836,209,,,19,numeric
x339,209,,,19,numeric
x12,209,,,19,numeric
x683,208,,,19,numeric
x796,207,,,19,numeric
x360,207,,,0,numeric
x1116,207,,,0,category
x139,207,,,83,numeric
x653,206,,,19,numeric
x576,205,,,19,numeric
x800,204,,,19,numeric
x821,204,,,19,numeric
x473,203,,,20,numeric
x630,202,,,19,numeric
x374,202,,,19,numeric
x1120,202,,,0,category
x716,201,,,19,numeric
x849,201,,,19,numeric
x629,200,,,19,numeric
x614,200,,,19,numeric
x610,200,,,19,numeric
x277,199,,,19,numeric
x341,199,,,19,numeric
x1007,199,,,19,numeric
x5,199,,,19,numeric
x562,198,,,19,numeric
x1010,198,,,19,numeric
x857,197,,,19,numeric
x993,196,,,19,numeric
x224,196,,,19,numeric
x517,195,,,19,numeric
x271,194,,,19,numeric
x699,192,,,19,numeric
x621,192,,,19,numeric
x631,191,,,19,numeric
x679,191,,,19,numeric
x283,190,,,19,numeric
x371,190,,,19,numeric
x322,188,,,19,numeric
x823,186,,,19,numeric
x297,185,,,19,numeric
x201,185,,,19,numeric
x1104,184,,,4951,numeric
x867,183,,,19,numeric
x750,182,,,19,numeric
x847,182,,,19,numeric
x1131,182,,,0,category
x626,181,,,19,numeric
x1105,181,,,4951,numeric
x1111,180,,,0,category
x973,179,,,13588,numeric
x351,179,,,0,numeric
x818,179,,,13010,numeric
x530,178,,,19,numeric
x715,178,,,19,numeric
x826,178,,,19,numeric
x1015,177,,,19,numeric
x1053,177,,,4951,numeric
x1123,177,,,0,category
x553,176,,,6510,numeric
x513,175,,,19,numeric
x273,175,,,19,numeric
x1135,175,,,0,category
x432,174,,,52,numeric
x747,174,,,19,numeric
x686,173,,,19,numeric
x761,173,,,19,numeric
x23,173,,,131,numeric
x225,172,,,19,numeric
x259,171,,,19,numeric
x1087,171,,,4951,numeric
x676,170,,,19,numeric
x1072,170,,,4951,numeric
x372,170,,,19,numeric
x436,169,,,52,numeric
x990,169,,,19,numeric
x804,168,,,19,numeric
x1022,168,,,19,numeric
x613,167,,,19,numeric
x703,166,,,19,numeric
x410,165,,,19,numeric
x657,164,,,19,numeric
x844,163,,,19,numeric
x581,162,,,19,numeric
x116,162,,,19,numeric
x574,161,,,19,numeric
x544,161,,,19,numeric
x803,160,,,19,numeric
x522,159,,,19,numeric
x503,159,,,83,numeric
x32,158,,,130,numeric
x809,157,,,19,numeric
x509,157,,,19,numeric
x345,156,,,19,numeric
x405,156,,,19,numeric
x381,155,,,19,numeric
x1049,154,,,19,numeric
x889,154,,,4951,numeric
x648,153,,,6585,numeric
x827,153,,,19,numeric
x674,152,,,19,numeric
x908,152,,,4951,numeric
x850,151,,,19,numeric
x391,151,,,19,numeric
x987,151,,,19,numeric
x533,149,,,19,numeric
x335,149,,,19,numeric
x1136,148,,,0,category
x948,147,,,286,numeric
x369,146,,,19,numeric
x984,143,,,19,numeric
x415,143,,,0,category
x705,139,,,19,numeric
x684,139,,,19,numeric
x687,138,,,19,numeric
x793,137,,,19,numeric
x732,136,,,19,numeric
x459,135,,,0,numeric
x69,135,,,130,numeric
x945,134,,,285,numeric
x589,134,,,19,numeric
x380,133,,,19,numeric
x1016,132,,,19,numeric
x624,131,,,19,numeric
x466,131,,,0,numeric
x1017,131,,,19,numeric
x910,131,,,4951,numeric
x654,127,,,19,numeric
x525,126,,,19,numeric
x570,126,,,19,numeric
x256,126,,,19,numeric
x921,126,,,4951,numeric
x650,125,,,10943,numeric
x170,125,,,19,numeric
x838,124,,,19,numeric
x1008,124,,,19,numeric
x202,124,,,19,numeric
x602,123,,,19,numeric
x1048,122,,,19,numeric
x269,121,,,19,numeric
x221,120,,,19,numeric
x290,119,,,19,numeric
x983,119,,,19,numeric
x378,119,,,19,numeric
x1078,118,,,4951,numeric
x939,118,,,4951,numeric
x810,117,,,19,numeric
x108,117,,,19,numeric
x442,117,,,13651,numeric
x611,116,,,19,numeric
x1113,113,,,0,category
x962,113,,,4421,numeric
x693,112,,,19,numeric
x790,112,,,19,numeric
x888,112,,,4951,numeric
x528,111,,,19,numeric
x523,111,,,19,numeric
x819,111,,,13061,numeric
x547,110,,,13030,numeric
x794,110,,,19,numeric
x930,110,,,4951,numeric
x934,110,,,4951,numeric
x535,109,,,19,numeric
x1073,108,,,4951,numeric
x918,108,,,4951,numeric
x623,107,,,19,numeric
x682,107,,,19,numeric
x742,105,,,19,numeric
x1112,105,,,0,category
x863,104,,,19,numeric
x327,103,,,92,numeric
x795,103,,,19,numeric
x527,103,,,19,numeric
x789,103,,,19,numeric
x753,103,,,19,numeric
x677,102,,,19,numeric
x985,102,,,19,numeric
x454,102,,,13778,category
x783,101,,,19,numeric
x250,100,,,19,numeric
x832,100,,,19,numeric
x531,99,,,19,numeric
x762,99,,,19,numeric
x799,99,,,19,numeric
x1133,99,,,0,category
x569,98,,,19,numeric
x938,98,,,4951,numeric
x1106,96,,,4951,numeric
x765,96,,,19,numeric
x991,96,,,19,numeric
x869,96,,,19,numeric
x935,95,,,4951,numeric
x265,94,,,19,numeric
x625,94,,,19,numeric
x1118,94,,,0,category
x1107,94,,,0,category
x242,93,,,19,numeric
x905,93,,,4951,numeric
x770,93,,,19,numeric
x874,93,,,19,numeric
x377,92,,,19,numeric
x521,91,,,19,numeric
x717,90,,,19,numeric
x243,90,,,19,numeric
x423,90,,,19,numeric
x561,89,,,19,numeric
x806,88,,,19,numeric
x880,88,,,19,numeric
x595,88,,,19,numeric
x1028,87,,,19,numeric
x720,85,,,19,numeric
x1066,85,,,4951,numeric
x464,85,,,0,numeric
x1119,85,,,0,category
x1122,85,,,0,category
x931,85,,,4951,numeric
x1012,83,,,19,numeric
x1006,83,,,19,numeric
x659,82,,,19,numeric
x443,82,,,13651,numeric
x1002,81,,,19,numeric
x416,81,,,0,category
x837,80,,,19,numeric
x279,80,,,19,numeric
x882,80,,,4951,numeric
x532,79,,,19,numeric
x862,78,,,19,numeric
x1062,77,,,4951,numeric
x586,75,,,19,numeric
x461,75,,,0,numeric
x328,75,,,92,numeric
x414,75,,,19,numeric
x756,74,,,19,numeric
x577,74,,,19,numeric
x881,74,,,4951,numeric
x628,73,,,19,numeric
x708,73,,,19,numeric
x926,72,,,4951,numeric
x249,71,,,19,numeric
x1025,71,,,19,numeric
x839,71,,,19,numeric
x1084,69,,,4951,numeric
x580,69,,,19,numeric
x751,69,,,19,numeric
x845,68,,,19,numeric
x1075,68,,,4951,numeric
x870,67,,,19,numeric
x1046,67,,,24,category
x375,66,,,19,numeric
x980,65,,,19,numeric
x928,65,,,4951,numeric
x1127,65,,,0,category
x251,64,,,19,numeric
x664,64,,,19,numeric
x260,64,,,19,numeric
x841,64,,,19,numeric
x510,63,,,19,numeric
x971,63,,,19,numeric
x1081,62,,,4951,numeric
x808,62,,,19,numeric
x612,61,,,19,numeric
x902,61,,,4951,numeric
x671,58,,,19,numeric
x526,58,,,19,numeric
x467,58,,,0,numeric
x1126,58,,,0,category
x596,57,,,19,numeric
x543,57,,,19,numeric
x807,57,,,19,numeric
x245,56,,,19,numeric
x680,56,,,19,numeric
x1121,56,,,0,category
x425,55,,,19,numeric
x1063,55,,,4951,numeric
x1040,55,,,2850,category
x314,55,,,63,category
x465,53,,,0,numeric
x915,53,,,4951,numeric
x1013,53,,,19,numeric
x402,52,,,19,numeric
x840,52,,,19,numeric
x673,51,,,19,numeric
x893,51,,,4951,numeric
x309,51,,,2870,category
x263,50,,,19,numeric
x1089,50,,,4951,numeric
x1056,50,,,4951,numeric
x1071,49,,,4951,numeric
x324,49,,,19,numeric
x457,48,,,0,numeric
x519,48,,,19,numeric
x745,48,,,19,numeric
x567,48,,,19,numeric
x927,48,,,4951,numeric
x706,47,,,19,numeric
x1036,47,,,585,category
x759,46,,,19,numeric
x998,46,,,19,numeric
x917,46,,,4951,numeric
x779,46,,,44,numeric
x572,45,,,19,numeric
x331,45,,,19,numeric
x662,44,,,19,numeric
x1033,44,,,13355,category
x848,43,,,19,numeric
x608,43,,,19,numeric
x452,43,,,13778,category
x694,42,,,19,numeric
x420,42,,,19,numeric
x627,41,,,19,numeric
x376,41,,,19,numeric
x332,41,,,19,numeric
x932,41,,,4951,numeric
x891,41,,,4951,numeric
x313,40,,,95,category
x1085,39,,,4951,numeric
x622,39,,,19,numeric
x816,39,,,19,numeric
x1035,39,,,3642,category
x315,39,,,94,category
x426,39,,,19,category
x975,38,,,19,numeric
x871,38,,,19,numeric
x1128,38,,,0,category
x1037,38,,,24,category
x1027,37,,,19,numeric
x670,37,,,19,numeric
x258,36,,,19,numeric
x1094,36,,,4951,numeric
x632,36,,,19,numeric
x1000,36,,,19,numeric
x600,36,,,19,numeric
x639,36,,,19,numeric
x898,36,,,4951,numeric
x1034,36,,,13342,category
x1031,36,,,13298,category
x758,35,,,19,numeric
x691,35,,,19,numeric
x453,35,,,13778,category
x597,34,,,19,numeric
x537,34,,,19,numeric
x1058,34,,,4951,numeric
x969,34,,,19,numeric
x319,34,,,53,category
x711,33,,,19,numeric
x1101,32,,,4951,numeric
x1069,32,,,4951,numeric
x1124,31,,,0,category
x598,30,,,19,numeric
x492,30,,,19,numeric
x672,30,,,19,numeric
x989,30,,,19,numeric
x714,29,,,19,numeric
x1098,29,,,4951,numeric
x668,29,,,19,numeric
x445,29,,,13651,numeric
x302,29,,,25,category
x618,28,,,19,numeric
x1092,27,,,4951,numeric
x1091,27,,,4951,numeric
x1086,27,,,4951,numeric
x1014,27,,,19,numeric
x449,27,,,14051,category
x1082,26,,,4951,numeric
x1070,26,,,4951,numeric
x712,26,,,19,numeric
x719,26,,,19,numeric
x1061,26,,,4951,numeric
x1054,25,,,4951,numeric
x801,25,,,19,numeric
x599,25,,,19,numeric
x539,24,,,19,numeric
x817,24,,,19,numeric
x419,24,,,19,numeric
x701,24,,,19,numeric
x446,24,,,13651,numeric
x1044,24,,,13298,category
x1076,23,,,4951,numeric
x571,23,,,19,numeric
x900,23,,,4951,numeric
x439,23,,,13998,category
x884,23,,,4951,category
x883,23,,,4951,category
x1097,22,,,4951,numeric
x740,22,,,19,numeric
x275,22,,,19,numeric
x247,22,,,19,numeric
x540,22,,,83,numeric
x1039,22,,,13297,category
x1088,21,,,4951,numeric
x1043,21,,,453,category
x1032,21,,,34,category
x1099,20,,,4951,numeric
x724,20,,,19,numeric
x262,20,,,19,numeric
x784,20,,,19,numeric
x1030,20,,,19,numeric
x1047,20,,,576,category
x896,19,,,4951,numeric
x455,19,,,13778,category
x264,18,,,19,numeric
x919,18,,,4951,numeric
x739,17,,,19,numeric
x518,17,,,19,numeric
x1080,17,,,4951,numeric
x281,17,,,19,numeric
x754,17,,,19,numeric
x1096,16,,,4951,numeric
x755,16,,,19,numeric
x834,16,,,19,numeric
x502,15,,,19,numeric
x1041,15,,,3647,category
x1045,15,,,34,category
x280,14,,,19,numeric
x1079,14,,,4951,numeric
x456,14,,,13778,numeric
x1065,14,,,4951,numeric
x1050,14,,,13298,category
x901,13,,,4951,numeric
x508,12,,,19,numeric
x854,12,,,19,numeric
x1093,12,,,4951,numeric
x536,12,,,19,numeric
x936,12,,,4951,numeric
x811,12,,,83,numeric
x437,12,,,13998,numeric
x438,12,,,13998,category
x278,11,,,19,numeric
x925,11,,,4951,numeric
x301,11,,,14517,category
x1042,11,,,443,category
x505,10,,,83,numeric
x718,10,,,19,numeric
x970,10,,,19,numeric
x1051,10,,,13297,category
x261,9,,,19,numeric
x965,9,,,19,numeric
x886,9,,,4951,category
x312,9,,,63,category
x447,9,,,14051,category
x276,8,,,19,numeric
x903,8,,,4951,numeric
x311,8,,,3663,category
x310,8,,,3657,category
x317,8,,,85,category
x1100,7,,,4951,numeric
x907,7,,,4951,numeric
x1132,7,,,0,category
x300,7,,,8534,category
x833,6,,,19,numeric
x1095,6,,,4951,numeric
x291,6,,,19,numeric
x872,6,,,19,numeric
x916,6,,,4951,numeric
x906,6,,,4951,numeric
x702,5,,,19,numeric
x441,5,,,13998,numeric
x1134,5,,,0,category
x895,5,,,4951,numeric
x320,5,,,84,category
x316,5,,,53,category
x448,5,,,14051,category
x450,5,,,14051,category
x620,4,,,19,numeric
x507,4,,,83,numeric
x688,4,,,19,numeric
x248,4,,,19,numeric
x303,4,,,186,category
x321,4,,,19,category
x1052,4,,,13298,category
x644,3,,,19,numeric
x451,3,,,14051,numeric
x922,3,,,4951,numeric
x728,3,,,19,numeric
x619,3,,,19,numeric
x776,2,,,19,numeric
x498,2,,,83,numeric
x501,2,,,83,numeric
x635,2,,,19,numeric
x812,2,,,19,numeric
x1038,2,,,4171,category
x318,2,,,19,category
x440,2,,,13998,category
x495,1,,,83,numeric
x775,1,,,19,numeric
x912,1,,,4951,numeric
x860,1,,,19,numeric
x723,1,,,19,numeric
x923,1,,,4951,numeric
x899,1,,,4951,numeric
x308,1,,,4191,category
